Model,Alpha,Train ratio,Number of Samples,Evaluation Samples,Empirical coverage,Empirical width
CQRF,0.1,0.7,7474,831,0.8808664259927798,94.74920654296876
QRF,0.1,0.7,7474,831,0.9314079422382672,97.75614166259766
CQNN,0.1,0.7,7474,831,0.8868832731648616,77.31446838378906
QNN,0.1,0.7,7474,831,0.9049338146811072,77.95023345947266
CSRF,0.1,0.7,7474,831,0.8796630565583634,39.64619940855464
CQRF,0.1,0.7,7474,831,0.9025270758122744,95.65757751464844
QRF,0.1,0.7,7474,831,0.9434416365824309,98.57847595214844
CQNN,0.1,0.7,7474,831,0.8965102286401926,79.80030059814453
QNN,0.1,0.7,7474,831,0.9037304452466908,80.00489807128906
CSRF,0.1,0.7,7474,831,0.8880866425992779,32.390772037527775
CQRF,0.1,0.7,7474,831,0.8941034897713598,94.56297302246094
QRF,0.1,0.7,7474,831,0.9314079422382672,96.99313354492188
CQNN,0.1,0.7,7474,831,0.9049338146811072,79.79125213623047
QNN,0.1,0.7,7474,831,0.9181708784596871,81.4586410522461
CSRF,0.1,0.7,7474,831,0.8977135980746089,32.785959662611226
CQRF,0.1,0.7,7474,831,0.8929001203369434,94.2638702392578
QRF,0.1,0.7,7474,831,0.9362214199759326,97.02873229980467
CQNN,0.1,0.7,7474,831,0.9097472924187726,73.90596008300781
QNN,0.1,0.7,7474,831,0.8965102286401926,73.59818267822266
CSRF,0.1,0.7,7474,831,0.9073405535499398,30.951204398033905
CQRF,0.1,0.7,7474,831,0.8736462093862816,93.4709014892578
QRF,0.1,0.7,7474,831,0.9422382671480144,96.56585693359376
CQNN,0.1,0.7,7474,831,0.8916967509025271,74.95753479003906
QNN,0.1,0.7,7474,831,0.8868832731648616,74.55813598632812
CSRF,0.1,0.7,7474,831,0.910950661853189,29.23806233975609
CQRF,0.1,0.7,7474,831,0.924187725631769,95.3646011352539
QRF,0.1,0.7,7474,831,0.9494584837545126,97.78860473632812
CQNN,0.1,0.7,7474,831,0.9265944645006016,76.50455474853516
QNN,0.1,0.7,7474,831,0.9326113116726836,77.0889663696289
CSRF,0.1,0.7,7474,831,0.9073405535499398,28.66591732539651
CQRF,0.1,0.7,7474,831,0.8941034897713598,95.84588623046876
QRF,0.1,0.7,7474,831,0.9181708784596871,97.39286041259766
CQNN,0.1,0.7,7474,831,0.8772563176895307,76.03941345214844
QNN,0.1,0.7,7474,831,0.865222623345367,75.36557006835938
CSRF,0.1,0.7,7474,831,0.9037304452466908,26.763349149404338
CQRF,0.1,0.7,7474,831,0.9097472924187726,94.859375
QRF,0.1,0.7,7474,831,0.9446450060168472,97.079345703125
CQNN,0.1,0.7,7474,831,0.9085439229843562,79.93669891357422
QNN,0.1,0.7,7474,831,0.9290012033694344,81.71044921875
CSRF,0.1,0.7,7474,831,0.9073405535499398,36.524292041176025
CQRF,0.1,0.7,7474,831,0.9001203369434416,94.90216827392578
QRF,0.1,0.7,7474,831,0.9314079422382672,96.89241027832033
CQNN,0.1,0.7,7474,831,0.901323706377858,77.45536041259766
QNN,0.1,0.7,7474,831,0.9037304452466908,77.63790130615234
CSRF,0.1,0.7,7474,831,0.8977135980746089,27.022928956293395
CQRF,0.1,0.7,7474,831,0.8748495788206979,93.52848815917967
QRF,0.1,0.7,7474,831,0.9314079422382672,96.45126342773438
